titulo,fecha,recinto,hora,duración,precio,descripción,link_compra,imagen url
ALLINONE,12 de Nov.,AUDITORIO ALFREDO KRAUS,12:00,No definido,Desde 3.50 €,"Promuscan presenta una nueva edición de 'Allinone', el espectro sonoro de un solo instrumento con obras de autores contemporáneos canarios. 
Con la interpretación de la destacada flautista Carmen Ojeda, acompañada por electroacústica, presentando piezas como Asleep, my love, de Daniel Roca y El Bosque Encantado, de Tomás Rivero, entre otras cinco composiciones canarias.

Promuscan y el Auditorio Alfredo Kraus te ofrece la oportunidad de conocer las nuevas obras canarias creadas para un instrumento con una nueva edición de 'Allinone', con Carmen Ojeda como solista de flauta acompañada con electroacústica. 
Se trata de una experiencia musical única con composiciones de autor canario para flauta sola o con electroacústica con una nueva edición de 'Allinone', los conciertos impulsados por Promuscan dedicados a obras escritas para un solo instrumento, basados en la idea de que el creador debe condensar un concepto en el espectro sonoro de un solo instrumento, que podría estar repartido o extendido en un formato instrumental superior en texturas y otras posibilidades. 
'Allinone' hace referencia a ese juego de palabras del inglés que significa concentrar todo el material en una sola herramienta instrumental: ‘all in one’. 
Para esta ocasión, la solista Carmen Ojeda, destacada flautista, nos deleitará con su talento, acompañada de electroacústica, presentando piezas como Asleep, my love de Daniel Roca y El Bosque Encantado, de Tomás Rivero, entre otras cinco composiciones canarias.
Este concierto es una oportunidad para apreciar la riqueza y diversidad de la música canaria contemporánea.
facebook.com/promuscan
youtube.com/@promuscan
instagram.com/promuscan",https://entrees.es/checkout/allinone/11109,https://media.entrees.es/fbdd315cd54e4212e2f3e3f25335ec6c.webp?q=822ea50dd489887d5ea37f62afff3b5a
REVOLVER,12 de Nov.,AUDITORIO ALFREDO KRAUS,19:00,No definido,Desde 17.50 €,"Revólver presenta nueva gira “Adictos a la Euforia”. Frente a los tiempos convulsos y llenos de incertidumbre que vivimos, Adictos a la Euforia es una declaración de intenciones, un álbum contundente y sin nostalgia que invita a ver las cosas desde otro lugar. Carlos Goñi, más protagonista que nunca de su propio proyecto al frente de Revólver, presenta un concierto con sus temas de siempre y las nuevas canciones de este nuevo álbum lleno de buenas canciones.",https://entrees.es/checkout/revolver/10968,https://media.entrees.es/ee6006881f79e8ad19c13a5ffc4a28e4.webp?q=aec929eaf72f65ae779b1769c0c9ed9e
CASAFOBIA,16 de Nov.,Teatro Víctor Jara,20:00,1 Horas,Desde 8.00 €,"Una niña muy desinquieta acude a terapia de la mano de su padre. Ella trae ya un nombre para su problema: tiene Casafobia, no soporta estar en la casa, se le cae encima y sólo quiere estar en la calle bailando. El terapeuta, incrédulo se ríe de ella y de su síndrome inventado, pero horas después cuando regresa a casa después del trabajo recibe tres sorprendentes visitas: los fantasmas de su casafobia pasada, presente y futura.
  Autor y dirección del espectáculo: Luis R. Lorite
Apoyo en la dramaturgía: Pamela Palenciano y Fernando López
Reparto: Cathy Pulido, Álbaro Expóxito y Juan León

n únicamente un monólogo. Es un espectáculo que combina lo que y cómo",https://entrees.es/checkout/casafobia/11007,https://media.entrees.es/131b5f12ec61b344c83447ef11e91da8.jpg
AMA,Varias fechas,TEATRO PÉREZ GALDÓS,HORAS EN ENLACE DE COMPRA,No definido,Desde 18.00 €,"El nuevo proyecto teatral de la compañía Marie de Jongh expone, sin palabras ni artificios, los sentimientos humanos.",https://entrees.es/checkout/ama/10978,https://media.entrees.es/0f4428f9658d1fe5d6c33da2d5776dd9.webp?q=b0a90c5460e7fc1f10a3713debeb4222
EL NOMBRE DE LA ROSA,17 de Nov.,Teatro Víctor Jara,20:30,1 Horas 30 Minutos,Desde 12.00 €,"Abubukaka trae a las tablas una adaptación de El nombre de la rosa en clave de comedia. Esta adaptación respeta la carcasa de las dos tramas de la novela, pero rellenándolas de gracia terrena.
Si bien en nuestra adaptación la causa franciscana quedará un tanto eclipsada por un aspecto de la misma que es la que justifica este proyecto: El valor del conocimiento. Abubukaka pretende contemplar a través de las lentes de Guillermo de Baskerville la fuente de la verdad, corroborar que la fuente es fiable y, entonces y solo entonces, emitir un juicio. Para ello habrá que disipar el misterio, doblegar al miedo y domesticar al apocalipsis, y la mejor manera de hacerlo es la comedia, y es que como bien dice la propia novela: ""La risa mata el miedo y sin el miedo ya no hay necesidad de Dios.”
  Autor del espectáculo: Adaptación libre de Umberto Ecco por Abubukaka
Dirección del espectáculo: Abubukaka
Ayudante de dirección: Fran Pedrianes
Reparto: Amanhuy Cala Yanes, Diego Lupiáñez Frías, Carlos Jonás Pedrós Benítez y Víctor Gutiérrez Ferrera",https://entrees.es/checkout/el-nombre-de-la-rosa/10823,https://media.entrees.es/1562cf325ba7ad4446c237473e7a5e9c.jpg
"""YO TAMBIÉN FUI HETERO"" DE OMAYRA CAZORLA",17 de Nov.,"Centro Cultural Federico García Lorca, Ingenio",20:30,1 Horas 15 Minutos,10.00 €,"  Ironía, picardía y humor se unen para contar una historia desde la perspectiva de una lesbiana. Sí, yo también fui hetero. Yo también he probado a un hombre. Y él me ha probado a mí. Yo también puedo hablar de ello, aunque muchas veces
intente parecer mujer de mujer. Solo mujeres. Yo que tú, si eres hombre, vendría.
Yo que tú, si estás con un hombre, lo animaría a venir. Todo es posible dentro del mundo de Omayra Cazorla. Eso sí, no vengan con niñ@s a no ser que tu educación sea libre. Advertidos quedan.
#loquehay",https://entrees.es/checkout/yo-tambien-fui-hetero-de-omayra-cazorla/11035,https://media.entrees.es/5c4e687a0a9af7f172de4481366381d4.webp?q=e19515733dfd587a545f5ae9c66a71d3
"ANIMUNDO, Feria del Animal de Compañía",18 y 19 de noviembre,"Infecar, Feria de Gran Canaria",HORAS EN ENLACE DE COMPRA,9 Horas 30 Minutos,1.50 €,"ANIMUNDO, Feria del Animal de Compañía
Animundo, Feria del Animal de Compañía, promovida por el Cabildo de Gran Canaria y organizada por Infecar, Feria de Gran Canaria, es un encuentro para los profesionales, familias y amantes de los animales que deseen encontrar en un mismo espacio, productos y servicios para el cuidado responsable de los animales de compañía (en ningún caso la venta de animales). Un espacio donde promover la salud, el cuidado, bienestar y tenencia responsable y respetuosa de animales de compañía y donde se podrá disfrutar de un amplio programa de actividades con charlas, talleres, exhibiciones y pasarela de adopciones de perros o gestionar citas con el Albergue Insular de Animales de Gran Canaria para formalizar posteriormente otras adopciones de perros y gatos. Además, se contará con área de restauración, Pipi Can, parque canino con piscina y zona de exhibiciones.
Se permitirá a los visitantes acceder al recinto con su perro, siempre que este sea su propietario o persona debidamente autorizada y previo cumplimiento de las normas de acceso establecidas y que están publicadas en www.animundo.es",https://entrees.es/checkout/animundo-feria-del-animal-de-compania-2023/11116,https://media.entrees.es/9ba1ae03b9901895f77d548b3a7af0f5.webp?q=d0cc68bb3e6fb3cd0b2de703188a81f8
EL MONAGUILLO. ¿SÓLO LO VEO YO?,18 de Nov.,Teatro Víctor Jara,20:00,1 Horas 15 Minutos,Desde 20.00 €,"¿Sólo lo veo yo? Sergio Fernández El Monaguillo. A punto de cumplir 20 años subido a los escenarios, y le siguen dejando… ¡¡Vuelve Sergio Fernández “EL MONAGUILLO”!! Con un espectáculo realmente divertido,
¡No te lo puedes perder! Sus mejores monólogos, antología de sus divertidas reflexiones, y hasta un paseo por su infancia con las películas que más le han marcado… Bailaremos, cantaremos y será una fiesta… o ¿solo lo veo yo? Podríamos decirte que es el último espectáculo de El Monaguillo, pero no...
Aún le queda mucha hipoteca que pagar. ¡Por eso no puedes perdértelo! Tiene más hambre de comedia que nunca... Lo has visto en EL HORMIGUERO, ME RESBALA, y muchos programas más, ahora lo tendrás en su espectáculo y al alcance de la mano, pero cuidado con los relojes que le queda mucha hipoteca por pagar... Magia, prestidigitación, hipnosis... ¡No hace nada de eso, pero te prometemos que te reirás! 100% Monaguillo para todos los públicos.",https://entrees.es/checkout/el-monaguillo-solo-lo-veo-yo/10820,https://media.entrees.es/31c014b71739dab6d243ed9ebe118d21.jpg
EL LAGO DE LOS CISNES,18 de Nov.,AUDITORIO ALFREDO KRAUS,20:00,No definido,Desde 25.00 €,"Obra magistral de Tchaikovsky y del ballet clásico. Una leyenda eterna que narra la historia del Príncipe Sigfrido enamorado de la bella princesa Odette, hechizada esta por un malvado brujo que la convierte en cisne-mujer. La fuerza del amor que sienten los jóvenes les liberará de todo maleficio.

La International Ballet Company, aclamada compañía integrada por solistas de Moldavia, Ucrania e Italia entre otros países, nos invita, dentro de su Gira de Invierno 2023, a disfrutar de una de las obras más emblemáticas del repertorio clásico de ballet, el “Lago de los Cisnes”.
LAGO DE LOS CISNES
Obra magistral de Tchaikovsky y del ballet clásico. Una leyenda eterna que narra la historia del Príncipe Sigfrido enamorado de la bella princesa Odette, hechizada esta por un malvado brujo que la convierte en cisne-mujer. La fuerza del amor que sienten los jóvenes les liberará de todo maleficio.",https://entrees.es/checkout/el-lago-de-los-cisnes/9050,https://media.entrees.es/42e43d0038ccb1eea153590289a1837e.webp?q=d9e7e3f2c80fa39cf038002082a82e86
ETÉREO,19 de Nov.,Teatro Municipal Juan Ramón Jiménez,12:00,1 Horas,10.00 €,"ETÉREO. Un espectáculo de magia de Samuel Moreno
   ",https://entrees.es/checkout/etereo/11082,https://media.entrees.es/bcc4d8a908ae85687996482cee8158cd.webp?q=58d37ec678833c20be448f505bda1b46
Concierto Barrios Orquestados,19 de Nov.,AUDITORIO ALFREDO KRAUS,19:00,No definido,Desde 10.00 €,"Barrios Orquestados celebra su concierto benéfico de invierno con una actuación de los niños y niñas de Gran Canaria, junto al coro de sus familiares, y con la colaboración especial de Marina Carmona, una de las voces más destacadas en la actualidad del panorama musical español.
De la mano de José Brito, más de 200 estudiantes de música, además del canto coral y del coro de Sensibilización Musical, subirán al escenario para mostrar todo el trabajo que llevan realizando durante el curso. 

Barrios Orquestados ofrecerá su concierto de final de temporada, concierto de invierno, con la colaboración especial de la Fundación Auditorio y Teatro de Las Palmas de Gran Canaria. Como cada año contarán con la colaboración de un artista invitado emergente o de largo recorrido. En esta ocasión compartirán escenario con Marina Carmona, una de las voces más destacadas en la actualidad del panorama musical español, e hija del insigne Antonio Carmona de Ketama.
En esta actuación solidaria, el alumnado y familiares de las sedes de Tamaragua (fusión de los barrios de Tamaraceite + Guanarteme), Ciudad Alta, Riscono (fusión de Risco de San Nicolás + Cono Sur), Jinámar, Montaña Los Vélez y La Isleta mostrarán todo el trabajo que llevan realizando durante el curso. Subirán al escenario con un artista invitada muy especial.
En este espectáculo benéfico participan cerca de 200 alumnos y alumnas que estudian instrumentos como el violín, viola, violonchelo, contrabajo, flauta, clarinete, requinto y el saxo, además de canto coral, con el apoyo del coro de Sensibilización Musical en el que participan más de 80 familiares. La gran orquesta hará gala de su talento y esfuerzo desempeñado gracias a la metodología musical desde lo social que impulsa Barrios Orquestados.
Barrios Orquestados es un proyecto pedagógico con fines artísticos, social y de carácter pedagógico, que pretende crear orquestas de cuerda frotada (violines, violas, violonchelos y contrabajos) en todos los barrios periféricos de las islas del Archipiélago canario que tienen necesidades especiales a nivel social y cultural.  Fue Imaginado por el músico José Brito, el 9 de abril de 2012 y  la iniciativa ya ha llegado a muchos de los niños de Gran Canaria, Tenerife, Lanzarote y Fuerteventura. 
Con once años de historia, Barrios Orquestados atiende a día de hoy a más 380 alumnos y a 230 familiares de Canarias, que cada día reciben formación musical de manera gratuita y sin necesidad de adquirir un instrumento ya que la organización lo facilita en calidad de préstamo.
En el año 2018 Barrios Orquestados dio su primer salto internacional para la implantación del proyecto, trasladándose hasta Honduras. Respondiendo a la invitación cursada por la ONG local ACOES y el grupo Canarias con Honduras, un equipo de profesionales formó a jóvenes voluntarios, trabajando con un numeroso grupo de niños y niñas y sus familiares, en la colonia Ramón Amador de Tegucigalpa. En 2019 volvió a repetir la experiencia, creando un nuevo grupo en la colonia Nueva Capital, también de Tegucigalpa. Así mismo, su expansión internacional les ha llevado a implantarse en Lo Abarca (Chile).
Su gestión corre a cargo de la Asociación Cultural Orquesta Clásica Béla Bartók, que cuenta con el apoyo de diversas instituciones y empresas privadas. La inestimable confianza depositada durante este periodo ha permitido que Barrios Orquestados continúe creciendo cada año. 
A estas colaboraciones hay que sumar en esta ocasión la que ofrece para este concierto especialmente la Fundación Canaria Auditorio y Teatro de Las Palmas de Gran Canaria.",https://entrees.es/checkout/concierto-barrios-orquestados/10075,https://media.entrees.es/4db8c678d459aa9f85b0a1499b176ccb.webp?q=5518c47dc4398772358c5d9378871dac
XXI Homenaje a Alfredo Kraus,24 de Nov.,AUDITORIO ALFREDO KRAUS,20:00,No definido,Desde 12.00 €,"Como cada año, la Fundación Auditorio y Teatro de Las Palmas de Gran Canaria rinde homenaje al tenor Alfredo Kraus en el día del aniversario de su nacimiento. En esta ocasión, los intérpretes del concierto a celebrar serán la soprano Yolanda Auyanet, el maestro Karel Mark Chichon y la Orquesta Filarmónica de Gran Canaria.

Desde 2002, la Fundación Auditorio y Teatro de Las Palmas de Gran Canaria rinde homenaje a la figura del ilustre grancanario en el día del aniversario de su nacimiento, con un tradicional evento musical que lo recuerda.
El XXI Homenaje a Alfredo Kraus consistirá en un concierto sinfónico vocal que cuenta con la colaboración del Cabildo de Gran Canaria, la Fundación Orquesta Filarmónica de Gran Canaria y la Fundación Internacional Alfredo Kraus.
La conmemoración de este año dará comienzo con una ofrenda floral ante el busto de Alfredo Kraus que preside el hall del Auditorio que lleva su nombre. A este acto seguirá, el viernes 24 de noviembre a las 20:00 horas, un concierto protagonizado por la soprano Yolanda Auyanet, el maestro Karel Mark Chichon y la Orquesta Filarmónica de Gran Canaria.",https://entrees.es/checkout/xxi-homenaje-a-alfredo-kraus/11113,https://media.entrees.es/c77382d42d6466dbc200fd241cb09888.webp?q=ba1acca2aa2a54be54c3184956e7b62d
Mararía la de Femés,24 de Nov.,Teatro Municipal Juan Ramón Jiménez,20:30,1 Horas,10.00 €,"Mararía la de Femés
  Mararía la de Femés: la innovadora versión de Yeray Rodríguez y Mario Vega inspirada en la obra canaria de Arozarena
Este año 2023 se celebra el centenario del nacimiento del escritor tinerfeño Rafael Arozarena (1923-2009) y, además, se cumple el cincuenta aniversario de su clásico de la literatura canaria Mararía (1973).
Y en este año, también dos artistas canarios, Yeray Rodríguez y Mario Vega presentan en Segunda Lectura: ‘Mararía la de Femés’, una oportunidad de reflexión sobre la herencia de un patriarcado instalado en la genética histórica y social que ha llegado a nuestros días en la voz de muchas Marías, de todas las Marías.
Yeray Rodríguez es el artífice de esta versión innovadora que da voz a una Mararía silenciada y relegada al olvido porque, según el propio Arozarena, “ahora por estar vieja nadie recuerda quién fue”. Esta revisitación de una de las obras cumbre de nuestra literatura se consigue debido a que la historia que destaca el autor no es solo la historia de Mararía la de Femés, es la historia de todas las Marías, de todas esas mujeres desplazadas, marginadas y olvidadas.
Por su parte, Mario Vega imprime el sello estético en sus montajes, con un imaginario amplio y rico en multitud de universos, códigos y lenguajes, desde el patrimonio cultural de la literatura canaria.
El diseño de la propuesta está pensado para conseguir una atemporalidad de la versión, por lo que se produce una descontextualización en toda la estética del montaje. Además, la creatividad de la pieza se manifiesta en el espacio sonoro. De esta manera, se da en todo momento una multiplicidad de lenguajes, pues conversan la música y la poesía con distintos códigos audiovisuales y teatrales.
Me llamo María y soy de Femés, del sur y de abajo. Me llamo María, pero soy muchas marías. Todas las marías: las que llevan calladas desde antes de nacer y las que llevan gritando sin ser escuchadas desde que se cuenta el tiempo. Todas las bocas me apuntan, todos los dedos me señalan y todos los ojos me buscan, pero ningún oído me conoce. Es hora de dar voz a las marías, que han sido muchos siglos de silencio. Es hora de juntar en mi garganta la amarga soledad de tantas vidas y es hora de brindar por las valientes, que fueron ellas mismas pese a todo. Me llamo María y soy de Femés, del sur del sur. Soy todas las marías, tengo todos los nombres y todas las tragedias y guardo bajo mi piel de volcán, palabras que hierven, que no tienen sentido bajo tierra.
Mararía, la de Femés",https://entrees.es/checkout/mararia-la-de-femes-juan-ramon/11086,https://media.entrees.es/d345cfafa2b39a622221a78d629dc844.webp?q=a967c5ad6fbb86bcb7a7992fa4a3568c
CONCHITA EN CONCIERTO,24 de Nov.,Teatro Víctor Jara,20:30,1 Horas 30 Minutos,Desde 15.00 €,"Conchita es una compositora, multinstrumentista y cantante española, que pasó gran parte de su niñez en Francia, por lo que sus creaciones se han visto a menudo influenciadas por la cultura de este país.
Si tenemos que definir la música de Conchita en pocas palabras podemos decir que esta autora confecciona himnos para las pequeñas cosas que hacen la vida más feliz y bonita.
Ahora llega para presentar su nuevo disco “La bola de nieve”, diez canciones que pasan por todo tipo de emociones, canciones que te harán bailar, llorar, pensar, y replantearte muchas cosas.
Una explosión de sonido y colores con canciones como ""Cualquiera menos yo"", ""No soy yo, eres tú"" o ""Por las veces""",https://entrees.es/checkout/conchita-en-concierto/10824,https://media.entrees.es/0972f55eef547b9d9131aff4dbbefc7a.jpg
ESPERANDO A LUCKY,25 de Nov.,TEATRO PÉREZ GALDÓS,18:00,No definido,Desde 7.50 €,"Fantasía y aventura en esta función para toda la familia. Una divertida historia con música en directo que hará las delicias de niños, niñas y mayores.",https://entrees.es/checkout/esperando-a-lucky/10984,https://media.entrees.es/4ca836d852708128aee0d0fef524ffa3.webp?q=0d214260f3c4c9e1d8b5297c3381f681
SATURDAY NIGHT Disco,Varias fechas,AUDITORIO ALFREDO KRAUS,HORAS EN ENLACE DE COMPRA,No definido,Desde 40.00 €,"El mayor espectáculo con los nº 1 de la música disco en todo el mundo. 
Una mega producción basada en el movimiento musical de la discoteca STUDIO 54 de Nueva York, a través del programa de radio 'SATURDAY NIGHT Disco' de la emisora más importante de la ciudad de los rascacielos, y donde cada noche nos deleita con los hits más influyentes que revolucionaron las pistas de baile de todo el planeta.
Un apasionante espectáculo con las Canciones que cambiaron las tendencias, los estilos y las modas en todo el globo.
Desde Barry White, Donna Summer, Gloria Gaynor, Tina Charles o Bee Gees, hasta Kool & The Gang, Village People, Earth Wind & Fire ... 
Cantantes internacionales
Bailarines
Gran banda disco compuesta por prestigiosos músicos
Espectacular escenario a distintas alturas
Imponente despliegue de sonido, luces, pantallas…
¡Déjate llevar por el espectáculo que te hará vibrar desde el primer minuto!",https://entrees.es/checkout/saturday-night-disco/10659,https://media.entrees.es/f722914860151f9c723b70ab08bc1e03.webp?q=2375bf2d09f0c21c569cc73224e7de69
GRUPOS MÍTICOS. CONCIERTO DE SANTA CECILIA,25 de Nov.,Teatro Víctor Jara,20:00,1 Horas 30 Minutos,Desde 7.00 €, ,https://entrees.es/checkout/grupos-miticos-concierto-de-santa-cecilia/11028,https://media.entrees.es/e0597919d84333afebdd5acce94e2e55.jpg
